Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
673;mammillary peduncle;70396;70396.425659;pixels;7;401;401;pixels;0.005696;;;;;;;;;;;;;;
1068;dorsal thalamus related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
722;periventricular bundle of the thalamus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1083;epithalamus related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
802;stria medullaris;335470;335469.586761;pixels;3;153;153;pixels;0.000456;;;;;;;;;;;;;;
595;fasciculus retroflexus;268580;268579.793655;pixels;23;1465;1465;pixels;0.005455;;;;;;;;;;;;;;
611;habenular commissure;95498;95497.600296;pixels;1;66;66;pixels;0.000691;;;;;;;;;;;;;;
730;pineal stalk;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
70;midbrain related;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
547;dorsal longitudinal fascicle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
563;dorsal tegmental tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
73;ventricular systems;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
81;lateral ventricle;4235762;4235761.979660;pixels;15;798;798;pixels;0.000188;;;;;;;;;;;;;;
89;rhinocele;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
98;subependymal zone;244507;244507.063812;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
108;choroid plexus;1557985;1557984.869446;pixels;10;457;457;pixels;0.000293;;;;;;;;;;;;;;
116;choroid fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
124;interventricular foramen;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
129;third ventricle;1834603;1834603.221985;pixels;25;889;889;pixels;0.000485;;;;;;;;;;;;;;
140;cerebral aqueduct;5896;5895.667694;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
145;fourth ventricle;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
153;lateral recess;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
164;central canal, spinal cord/medulla;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1024;grooves;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1032;grooves of the cerebral cortex;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1055;endorhinal groove;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1063;hippocampal fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1071;rhinal fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1078;rhinal incisure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1040;grooves of the cerebellar cortex;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1087;precentral fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1095;preculminate fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1103;primary fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1112;posterior superior fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1119;prepyramidal fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
3;secondary fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
11;posterolateral fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
18;nodular fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
25;simple fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
34;intercrural fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
43;ansoparamedian fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
49;intraparafloccular fissure;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
57;paramedian sulcus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
65;parafloccular sulcus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
624;Interpeduncular fossa;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
304325711;retina;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
